`Coupon::create(['id' => '`~`373`~`', 'name' => '`~`Mid Moon $1 MI 5/1/14`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now off any midnight moon 750 ml moonshine`~`', 'expires' => '`~`2014-05-01`~`', 'receive_by' => '`~`2014-07-15`~`', 'barcode' => '`~`130`~`', 'states' => '`~`MI`~`', 'circulation' => '`~`1600`~`', 'active' => '`~`0`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`374`~`', 'name' => '`~`Mid Moon $1 CA 5/31/14`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now off any Midnight Moon 750 ml Moonshine`~`', 'expires' => '`~`2014-05-31`~`', 'receive_by' => '`~`2014-07-31`~`', 'barcode' => '`~`130`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`375`~`', 'name' => '`~`New Age $1 (2014)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 off limes with the purchase of One (1) bottle of New Age White, Red, or Rose "Tincho" New Age Over ice with a Slice of Lime.`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`48`~`', 'states' => '`~`AK, AZ, CA, CO, DE, DC, FL, IL, IA, KY, MS, MT, NM, NV, NH, SC, TN, WI, & WY`~`', 'circulation' => '`~`11000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`376`~`', 'name' => '`~`New Age $2 (2014-same as before -SG)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`$2 off your purchase of one (1) bottle of New Age White, Red, or Rose.  "Tincho" New Age Over ice with a slice of lime.`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`48`~`', 'states' => '`~`AK, AZ, CA, CO, DE, DC, FL, IL, IA, KY, MS, MT, NM, NV, NH, SC, TN, WI, & WY`~`', 'circulation' => '`~`16000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`377`~`', 'name' => '`~`Wolf $1 CA & NV`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 instantly off any purchase of one (1) bottle 750ml or larger of Wolfschmidt Vodka`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-08-15`~`', 'barcode' => '`~`138`~`', 'states' => '`~`CA, NV`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`45`~`', 'brand_id' => '`~`169`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`378`~`', 'name' => '`~`Krave buy 2 $1 OP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`2`~`', 'description' => '`~`Buy 2 get $1 off any 3.25 bag of Krave`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-12-01`~`', 'barcode' => '`~`141`~`', 'states' => '`~~`', 'circulation' => '`~`6750`~`', 'active' => '`~`1`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`379`~`', 'name' => '`~`Krave buy 2 $1 TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Buy 2 get $1 off any 3.25 oz bag`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-12-01`~`', 'barcode' => '`~`141`~`', 'states' => '`~~`', 'circulation' => '`~`11250`~`', 'active' => '`~`1`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`380`~`', 'name' => '`~`Krave buy 1 $1 OP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`2`~`', 'description' => '`~`Save $1 now on any 3.25 oz bag of Krave`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-12-01`~`', 'barcode' => '`~`112`~`', 'states' => '`~~`', 'circulation' => '`~`9000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`381`~`', 'name' => '`~`Krave buy 1 $1 TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 now on any 3.25 oz bag of Krave`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-12-01`~`', 'barcode' => '`~`112`~`', 'states' => '`~~`', 'circulation' => '`~`8425`~`', 'active' => '`~`1`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`382`~`', 'name' => '`~`Quintisential S. Hemisphere $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 now off wines from the Southern Hemisphere.`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AK, AZ, CA, CO, DE, DC, FL, IA, IL, KY, MI, MS, MT, NV, NH, NM, SC, WI, WY`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`123`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`383`~`', 'name' => '`~`Don Q $2 Flower CA`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 off any flower purchase when you buy any one (1) bottle of Don Q Cristal, Don Q Gold, or Caliche Rum 750ml`~`', 'expires' => '`~`2014-03-31`~`', 'receive_by' => '`~`2014-05-15`~`', 'barcode' => '`~`77`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`384`~`', 'name' => '`~`Peachy Canyon $1 CA (3/31/14)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now on your purchase of any one (1) bottle of the following:  Peachy Canyon Incredible Red, Peachy Canyon Westside, Cirque du Vin`~`', 'expires' => '`~`2014-03-31`~`', 'receive_by' => '`~`2014-05-15`~`', 'barcode' => '`~`118`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`30`~`', 'brand_id' => '`~`159`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`385`~`', 'name' => '`~`AZ Strong $2 AZ (6/30/14)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2.00 instantly on the purchase of any one (1) 750ml bottle of Arizona Stronghold Wine.`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-08-15`~`', 'barcode' => '`~`104`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`24`~`', 'brand_id' => '`~`153`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`386`~`', 'name' => '`~`Mid Moon $1 CO (9/30/14)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 off now on any Midnight Moon 750 ml moonshine.`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-11-30`~`', 'barcode' => '`~`130`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`387`~`', 'name' => '`~`Hop City $4 AZ/NV`~`', 'value' => '`~`4.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $4.00 on purchase of any 750ml bottle of liquor or wine when you buy a 6 pack hop city`~`', 'expires' => '`~`2014-05-31`~`', 'receive_by' => '`~`2014-08-15`~`', 'barcode' => '`~`148`~`', 'states' => '`~`AZ, NV`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`12`~`', 'brand_id' => '`~`165`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`388`~`', 'name' => '`~`Flip Flop $1 CO`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 on any Flip Flop Wine, Headshrinker Red, Pinot Grigio, Moscato, Chardonnay, Pink Moscato, Cabernet, Merlo, Pinot Noir, Sauv Blanc (750ml or 1.5 ltr)`~`', 'expires' => '`~`2014-08-01`~`', 'receive_by' => '`~`2014-11-15`~`', 'barcode' => '`~`135`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`2500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`50`~`', 'brand_id' => '`~`172`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`389`~`', 'name' => '`~`Jewel Box $3 CO`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3.00 instantly off purchase of 3L of Jewel Box`~`', 'expires' => '`~`2014-06-01`~`', 'receive_by' => '`~`2014-08-15`~`', 'barcode' => '`~`146`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`4000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`50`~`', 'brand_id' => '`~`173`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`390`~`', 'name' => '`~`Moosehead Charcoal $5`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5 Instantly on your combined purchase of one (1) Best of the WEst 6.6 lb. bag of Natural Oak Lump Charcoal and 12 Pack of Moosehead Beer`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-08-15`~`', 'barcode' => '`~`142`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`12`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`391`~`', 'name' => '`~`Tito $1 AZ/NM/NV 2014`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1.00 off purchase of one (1) 750 ML bottle of Tito\'s handmade Vodka`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`37`~`', 'states' => '`~`AZ, NM, NV`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`1`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`392`~`', 'name' => '`~`Tito $2 AZ/NM/NV 2014`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 now on the purchase of any Tito\'s Handmade Vodka`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`38`~`', 'states' => '`~`AZ, NV, NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`1`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`393`~`', 'name' => '`~`Stoli Lemonade IL $3`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3.00 off any Lemonade instantly when you purchase any Stoli product 750ml or larger.`~`', 'expires' => '`~`2014-08-30`~`', 'receive_by' => '`~`2014-11-28`~`', 'barcode' => '`~`139`~`', 'states' => '`~`IL`~`', 'circulation' => '`~`30250`~`', 'active' => '`~`1`~`', 'user_id' => '`~`51`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`394`~`', 'name' => '`~`No. 209 $3 AZ, CA`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 Instantly off purchase of one (1) 750 ml No. 209 San Francisco`~`', 'expires' => '`~`2014-08-31`~`', 'receive_by' => '`~`2014-10-15`~`', 'barcode' => '`~`161`~`', 'states' => '`~`AZ, CA`~`', 'circulation' => '`~`1500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`52`~`', 'brand_id' => '`~`174`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`395`~`', 'name' => '`~`Stoli $3 MI`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 instantly when you purchase any one bottle of Stoli Vodka or Flavored Vodka 750 ml or larger`~`', 'expires' => '`~`2014-08-31`~`', 'receive_by' => '`~`2014-10-15`~`', 'barcode' => '`~`139`~`', 'states' => '`~`MI`~`', 'circulation' => '`~`14000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`46`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`396`~`', 'name' => '`~`Mid Moon $1 CA (8/31/14)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 off any Midnight Moon 750 ml Moonshine`~`', 'expires' => '`~`2014-08-31`~`', 'receive_by' => '`~`2014-09-30`~`', 'barcode' => '`~`130`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`200`~`', 'active' => '`~`1`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`397`~`', 'name' => '`~`Jam Jar $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2.00 instantly on any purchase of Jam Jar Sweet Shiraz, at Publix only.`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-12-30`~`', 'barcode' => '`~`154`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`53`~`', 'brand_id' => '`~`175`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`398`~`', 'name' => '`~`New Age $1 (2014) new`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`$1 off Limes with the purchase of one (1) bottle of New Age White, Red or Rose`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`48`~`', 'states' => '`~`AK, AZ, CA, CO, DE, DC, FL, IL, IA, KY, MI, MS, MT, NV, NH, NM, SC, WI, WY`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`399`~`', 'name' => '`~`Jose Cuervo $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2.00 instantly off purchase of any one (1) 750ml or larger bottle of Jose Cuervo Cinge`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-07-31`~`', 'barcode' => '`~`152`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`29`~`', 'brand_id' => '`~`39`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`400`~`', 'name' => '`~`Krave Artisanal .50`~`', 'value' => '`~`0.50`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $.50 off the purchase of any flavor 3.25 oz bag of Krave Artisanal Jerkey.`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-13`~`', 'barcode' => '`~`159`~`', 'states' => '`~~`', 'circulation' => '`~`3125`~`', 'active' => '`~`1`~`', 'user_id' => '`~`55`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`401`~`', 'name' => '`~`Krave .50`~`', 'value' => '`~`0.50`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save .50 off any 3.25 oz bag of Krave Jerky`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-11-15`~`', 'barcode' => '`~`159`~`', 'states' => '`~~`', 'circulation' => '`~`5000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`402`~`', 'name' => '`~`Midnight Moon $1 AZ93014-0616`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now off any Midnight Mood 750 ML moonshine`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-10-30`~`', 'barcode' => '`~`130`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`403`~`', 'name' => '`~`Midnight Moon $1 CA9014-0616`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now off any Midnight Moon 750 ml Moonshine`~`', 'expires' => '`~`2014-09-30`~`', 'receive_by' => '`~`2014-10-30`~`', 'barcode' => '`~`130`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`404`~`', 'name' => '`~`Gancia $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1.00 instantly on your purchase of any varietal of Gancia Prosecco, Moscato D\'Asti, Asti, & Moscato Rose`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`152`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`4000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`56`~`', 'brand_id' => '`~`177`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`405`~`', 'name' => '`~`Krave $1 Clos du Bois`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Instantly on Krave Artisanal with the purchase of Clos Du Bois`~`', 'expires' => '`~`2014-10-31`~`', 'receive_by' => '`~`2015-01-02`~`', 'barcode' => '`~`158`~`', 'states' => '`~`CA, IL`~`', 'circulation' => '`~`2500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`55`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`406`~`', 'name' => '`~`Flip Flop $1 new`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 on any Flip Flop wine`~`', 'expires' => '`~`0000-00-00`~`', 'receive_by' => '`~`0000-00-00`~`', 'barcode' => '`~`135`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`50`~`', 'brand_id' => '`~`172`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`407`~`', 'name' => '`~`Jewel Box $2 CO`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 off on your purchase of Jewel Box Wine Collection`~`', 'expires' => '`~`2014-10-31`~`', 'receive_by' => '`~`2014-12-15`~`', 'barcode' => '`~`152`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`56`~`', 'brand_id' => '`~`173`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`408`~`', 'name' => '`~`Indaba $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 instantly on any purchase of Indaba Wine.`~`', 'expires' => '`~`2014-10-31`~`', 'receive_by' => '`~`2015-01-30`~`', 'barcode' => '`~`154`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`53`~`', 'brand_id' => '`~`178`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`409`~`', 'name' => '`~`Stoli $3 AZ/NM In-Store Print`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 off one bottle of Stoli when you purchase any Stoli Product 750ml or larger`~`', 'expires' => '`~`2014-08-30`~`', 'receive_by' => '`~`2014-11-30`~`', 'barcode' => '`~`139`~`', 'states' => '`~`AZ, NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`1`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`410`~`', 'name' => '`~`No 209 $2 AZ, CA`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 Instantly off purchase of one (1) 750 ml No. 209 San Francisco`~`', 'expires' => '`~`2014-08-31`~`', 'receive_by' => '`~`2014-10-15`~`', 'barcode' => '`~`153`~`', 'states' => '`~`CA, AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`52`~`', 'brand_id' => '`~`174`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`411`~`', 'name' => '`~`AZ Stronghold Beer $8 AZ`~`', 'value' => '`~`8.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $8.00 instantly with the purchase of one (1) 750 ml bottle of Arizona Stronghold AND either one (1) 12 pk or two (2) 6-pack of Four Peaks, Mudshark or Prescott Brewing`~`', 'expires' => '`~`2014-10-31`~`', 'receive_by' => '`~`2014-12-31`~`', 'barcode' => '`~`171`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`8000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`24`~`', 'brand_id' => '`~`153`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`412`~`', 'name' => '`~`Decoy $5 Merlot (1/05/15) FL`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5 now on the purchase of any one bottle of Decoy Merlot`~`', 'expires' => '`~`2015-01-05`~`', 'receive_by' => '`~`2015-02-27`~`', 'barcode' => '`~`120`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`4500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`31`~`', 'brand_id' => '`~`160`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`413`~`', 'name' => '`~`Decoy $3 Savignon Blanc FL `~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 now on the purchase of any one bottle of Decoy Sauvignon Blanc.`~`', 'expires' => '`~`2015-01-05`~`', 'receive_by' => '`~`2015-02-27`~`', 'barcode' => '`~`120`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`4500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`31`~`', 'brand_id' => '`~`160`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`415`~`', 'name' => '`~`Wane Beverage $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Purchase (1) one of the following brands & receive $1 off Brady\'s, Palini, Jeffersons, Boru, Gosling\'s Rum`~`', 'expires' => '`~`2015-06-30`~`', 'receive_by' => '`~`2015-08-15`~`', 'barcode' => '`~`165`~`', 'states' => '`~`AZ, NM`~`', 'circulation' => '`~`4000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`42`~`', 'brand_id' => '`~`126`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`416`~`', 'name' => '`~`Modelo $2 `~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`$2 off any meat with the purchase of one (1) 12 pk or larger of Modelo Especial or Negra Modelo`~`', 'expires' => '`~`2014-10-31`~`', 'receive_by' => '`~`2014-12-15`~`', 'barcode' => '`~`173`~`', 'states' => '`~`AZ, CA, TX, CO`~`', 'circulation' => '`~`12500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`57`~`', 'brand_id' => '`~`179`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`417`~`', 'name' => '`~`Stoli $5 IL In-Store`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $5.00 with your combined purchase of any Stoli product and Stoli Ginger Beer`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`139`~`', 'states' => '`~`IL`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`418`~`', 'name' => '`~`Stoli Ginger $2 WA In-Store`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $2.00 when you purchase Stoli Ginger Beer`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`0`~`', 'states' => '`~`WA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`419`~`', 'name' => '`~`Stoli Ginger $2 KY In-Store`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $2.00 when you purchase Stoli Ginger Beer`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`0`~`', 'states' => '`~`KY`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`420`~`', 'name' => '`~`Stoli Ginger $2 IN In-Store`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $2.00 when you purchase Stoli Ginger Beer`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`0`~`', 'states' => '`~`IN`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
